version 2
ciMethod ch/qos/logback/classic/Level fromLocationAwareLoggerInteger (I)Lch/qos/logback/classic/Level; 4098 0 11261 0 0
ciMethod org/apache/commons/logging/LogAdapter$Slf4jLocationAwareLog debug (Ljava/lang/Object;)V 4096 0 8354 0 2144
ciMethod org/springframework/util/Assert notNull (Ljava/lang/Object;Ljava/lang/String;)V 520 0 701657 0 -1
ciMethod org/springframework/util/CollectionUtils isEmpty (Ljava/util/Map;)Z 4096 0 13590 0 0
ciMethodData org/springframework/util/Assert notNull (Ljava/lang/Object;Ljava/lang/String;)V 2 701533 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0xab442 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod ch/qos/logback/classic/turbo/TurboFilter decide (Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply; 0 0 1 0 -1
ciMethod org/springframework/boot/logging/logback/LogbackLoggingSystem$1 decide (Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply; 590 0 749 0 -1
ciMethod  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 6 0 268 0 -1
ciMethodData  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 265 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10004 0x0 0x0 0x29aff676818 0xa 0x29aff671a80 0x2 0x80004 0x0 0x0 0x29afdf2c098 0x3 0x0 0x0 0xb000a 0x109 0x4 0x0 0x2 0x1 0x29afdf2c098 0xf000a 0x109 0x2 0x0 0x2 0x18000b 0x109 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x2 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/MethodHandleImpl$AsVarargsCollector 5 java/lang/invoke/BoundMethodHandle$Species_LLL 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData ch/qos/logback/classic/LoggerContext getTurboFilterChainDecision_0_3OrMore (Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply; 2 7594 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40005 0x0 0x0 0x29afeaa8340 0x1daa 0x0 0x0 0x70007 0x1ec 0x20 0x1bbe 0x1b0005 0x1ec 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 3 ch/qos/logback/classic/spi/TurboFilterList methods 0
ciMethodData ch/qos/logback/classic/spi/TurboFilterList getTurboFilterChainDecision (Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply; 1 477 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x10005 0x0 0x0 0x29afeaa8340 0x1dd 0x0 0x0 0x90007 0x0 0xc8 0x1dd 0xe0005 0x0 0x0 0x29afeaa8340 0x1dd 0x0 0x0 0x110004 0x0 0x0 0x29ad6fa99e0 0x1dd 0x0 0x0 0x210005 0x0 0x0 0x29ad6fa99e0 0x1dd 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0xe8 0x0 0x450004 0x0 0x0 0x0 0x0 0x0 0x0 0x550005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0007 0x0 0x40 0x0 0x670007 0x0 0x20 0x0 0x700003 0x0 0xffffffffffffff30 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 4 3 ch/qos/logback/classic/spi/TurboFilterList 14 ch/qos/logback/classic/spi/TurboFilterList 21 org/springframework/boot/logging/logback/LogbackLoggingSystem$1 28 org/springframework/boot/logging/logback/LogbackLoggingSystem$1 methods 0
ciMethodData org/springframework/boot/logging/logback/LogbackLoggingSystem$1 decide (Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply; 1 454 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod jakarta/persistence/EntityManagerFactory createEntityManager ()Ljakarta/persistence/EntityManager; 0 0 1 0 -1
ciMethod jakarta/persistence/EntityManagerFactory createEntityManager (Ljava/util/Map;)Ljakarta/persistence/EntityManager; 0 0 1 0 -1
ciMethod jakarta/persistence/EntityManagerFactory createEntityManager (Ljakarta/persistence/SynchronizationType;Ljava/util/Map;)Ljakarta/persistence/EntityManager; 0 0 1 0 -1
ciMethod ch/qos/logback/classic/spi/LoggingEvent <init> (Ljava/lang/String;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Throwable;[Ljava/lang/Object;)V 4096 0 2917 0 0
ciMethod ch/qos/logback/classic/spi/LoggingEvent initTmestampFields (Ljava/time/Instant;)V 4096 0 2914 0 0
ciMethod ch/qos/logback/classic/spi/LoggingEvent extractThrowableAnRearrangeArguments ([Ljava/lang/Object;)Ljava/lang/Throwable; 512 0 1124 0 0
ciMethod ch/qos/logback/classic/spi/LoggingEvent addMarker (Lorg/slf4j/Marker;)V 4096 0 3266 0 0
ciMethod ch/qos/logback/classic/spi/EventArgUtil extractThrowable ([Ljava/lang/Object;)Ljava/lang/Throwable; 4096 0 3274 0 0
ciMethod ch/qos/logback/classic/spi/EventArgUtil trimmedCopy ([Ljava/lang/Object;)[Ljava/lang/Object; 0 0 1 0 0
ciMethod ch/qos/logback/classic/spi/EventArgUtil successfulExtraction (Ljava/lang/Throwable;)Z 512 0 1485 0 0
ciMethodData java/util/concurrent/ConcurrentMap computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 2 45828 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x10002 0xb2e4 0x70005 0x0 0x0 0x29afe1614a0 0xb290 0x0 0x0 0xe0007 0xb10f 0xe8 0x19b 0x130005 0x3d 0x0 0x29ad7b8a8c0 0xbe 0x29ad7b8a970 0x9f 0x1b0007 0x7 0x90 0x195 0x220005 0x0 0x0 0x29afe1614a0 0x195 0x0 0x0 0x8000000600290007 0x48 0x38 0x151 0x2e0003 0x151 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 4 5 org/springframework/util/ConcurrentReferenceHashMap 16  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 7 <appendix> member <vmtarget> ; 18  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 12 <appendix> argL0 ; 27 org/springframework/util/ConcurrentReferenceHashMap methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 74693 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10004 0x0 0x0 0x29aff671b30 0x1d4 0x29ad65712f0 0x1c 0x70004 0x0 0x0 0x29afdf2c098 0x204 0x0 0x0 0xa000a 0x123c1 0x4 0x0 0x2 0x1 0x29afdf2c098 0xe000a 0x123ba 0x2 0x0 0x2 0x13000b 0x123c1 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_L 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5580 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10004 0x0 0x0 0x29aff671a80 0x1c 0x29aff671b30 0x9 0x70004 0x0 0x0 0x29afdf2c098 0x2b 0x0 0x0 0xa000a 0x15d0 0x4 0x0 0x2 0x1 0x29afdf2c098 0xe000a 0x15c5 0x2 0x0 0x2 0x14000b 0x15ce 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x3 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LLL 5 java/lang/invoke/BoundMethodHandle$Species_LL 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/reflect/Proxy newProxyInstance (Ljava/lang/ClassLoader;[Ljava/lang/Class;Ljava/lang/reflect/InvocationHandler;)Ljava/lang/Object; 2 9348 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10002 0x247f 0x50002 0x2477 0x80007 0x0 0x38 0x2476 0xc0003 0x2477 0x28 0xf0002 0x0 0x160002 0x2478 0x1f0002 0x2487 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethod jakarta/persistence/EntityManager joinTransaction ()V 0 0 1 0 -1
ciMethod jakarta/persistence/EntityManager close ()V 0 0 1 0 -1
ciMethod jakarta/persistence/EntityManager isOpen ()Z 0 0 1 0 -1
ciMethod jakarta/persistence/EntityManager getTransaction ()Ljakarta/persistence/EntityTransaction; 0 0 1 0 -1
ciMethod org/springframework/orm/jpa/AbstractEntityManagerFactoryBean invokeProxyMethod (Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 4104 0 7042 0 -1
ciMethod org/springframework/orm/jpa/AbstractEntityManagerFactoryBean getNativeEntityManagerFactory ()Ljakarta/persistence/EntityManagerFactory; 4096 0 6406 0 -1
ciMethodData java/lang/reflect/AccessibleObject verifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 2 25617 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x20007 0x6411 0x20 0x0 0x80007 0xa 0xc8 0x6407 0xd0002 0x6407 0x100007 0x6407 0x98 0x0 0x150007 0x0 0x78 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x78 0x0 0x250005 0x6411 0x0 0x0 0x0 0x0 0x0 0x280007 0x3f 0x20 0x63d2 0x330005 0x3f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData org/apache/commons/logging/LogAdapter$Slf4jLocationAwareLog debug (Ljava/lang/Object;)V 2 6306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x10004 0xffffffffffffffff 0x0 0x29afdf29808 0x1895 0x29ad5932e50 0x1 0x40007 0x1890 0xb0 0x1 0xb0004 0x0 0x0 0x29ad5932f00 0x1 0x0 0x0 0xe0005 0x0 0x0 0x29ad5932f00 0x1 0x0 0x0 0x130007 0x1 0xa0 0x0 0x1a0004 0x0 0x0 0x29ad5932f00 0x1896 0x0 0x0 0x240002 0x1893 0x290005 0x0 0x0 0x29ad5932f00 0x188c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/String 5 org/springframework/core/log/LogMessage$FormatMessage1 14 ch/qos/logback/classic/Logger 21 ch/qos/logback/classic/Logger 32 ch/qos/logback/classic/Logger 41 ch/qos/logback/classic/Logger methods 0
ciMethodData jdk/internal/reflect/Reflection isCallerSensitive (Ljava/lang/reflect/Method;)Z 1 131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10005 0x83 0x0 0x0 0x0 0x0 0x0 0x40005 0x83 0x0 0x0 0x0 0x0 0x0 0x90002 0x83 0xc0007 0x79 0x58 0xa 0x120005 0x0 0x0 0x29afdf2b2b8 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 23 java/lang/reflect/Method methods 0
ciMethodData java/lang/reflect/AccessibleObject isAccessChecked (Ljava/lang/Class;)Z 2 25488 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60104 0x0 0x0 0x29afdf2a878 0x6370 0x0 0x0 0x90007 0x20 0x90 0x6370 0xd0004 0x0 0x0 0x29afdf2a878 0x6370 0x0 0x0 0x130005 0x6370 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 java/lang/ref/WeakReference 14 java/lang/ref/WeakReference methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 68143 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x10005 0x10a1f 0x0 0x0 0x0 0x0 0x0 0x40007 0x2b 0x58 0x109e5 0x90005 0x109e7 0x0 0x0 0x0 0x0 0x0 0x110002 0x109d0 0x170005 0x10a52 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x30 0x0 0x2a0002 0x0 0x330002 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x30 0x0 0x450002 0x0 0x4e0002 0x0 0x580002 0x2b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isStatic ()Z 2 68120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x109e6 0x38 0x2c 0xf0003 0x2c 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkReceiver (Ljava/lang/Object;)V 2 68074 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x50005 0x109e1 0x0 0x0 0x0 0x0 0x0 0x80005 0x109e5 0x0 0x0 0x0 0x0 0x0 0xb0007 0x109d0 0x30 0x0 0x140002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkArgumentCount (I[Ljava/lang/Object;)V 2 27682 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x10007 0x6 0x38 0x6c1c 0x60003 0x6c1c 0x18 0xd0007 0x6c22 0x158 0x0 0x180002 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 68152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x8000000600040008 0xa 0x12 0x250 0xf36c 0x60 0x1592 0xd0 0x20 0x150 0xfc 0x1d0 0x29000b 0xf35c 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x2c0003 0xf2d6 0x200 0x37000b 0x1594 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x2 0x3 0x3a0003 0x157b 0x180 0x48000b 0x20 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x0 0x3 0x4b0003 0x20 0x100 0x5c000b 0xfc 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x0 0x2 0x5f0003 0xfc 0x80 0x68000b 0x12 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x29afe15fd98 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 85 [Ljava/lang/Object; methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isIllegalArgument (Ljava/lang/RuntimeException;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/AccessibleObject slowVerifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 1 138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10007 0x8a 0x30 0x0 0x70002 0x0 0x100002 0x8a 0x130007 0x8a 0x20 0x0 0x190007 0x2f 0x98 0x5b 0x1e0002 0x5b 0x210007 0x5b 0x68 0x0 0x260007 0x0 0x48 0x0 0x2b0002 0x0 0x2e0003 0x0 0x28 0x360002 0x8a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/InvocationTargetException <init> (Ljava/lang/Throwable;)V 1 41 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20104 0x0 0x0 0x0 0x0 0x0 0x0 0x50002 0x29 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x3c 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 hashCode ([B)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20008 0x6 0x0 0x80 0x0 0x40 0x0 0x58 0x1d0003 0x0 0x50 0x220002 0x0 0x250003 0x0 0x28 0x300002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethod org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler invoke (Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 4108 0 17464 0 6696
ciMethod jakarta/persistence/Query setHint (Ljava/lang/String;Ljava/lang/Object;)Ljakarta/persistence/Query; 0 0 1 0 -1
ciMethod org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler invoke (Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 4100 0 10242 0 -1
ciMethod jdk/proxy4/$Proxy143 createEntityManager ()Ljakarta/persistence/EntityManager; 4096 0 6576 0 0
ciMethod jakarta/persistence/EntityTransaction isActive ()Z 0 0 1 0 -1
ciMethod org/springframework/orm/jpa/EntityManagerFactoryUtils doGetTransactionalEntityManager (Ljakarta/persistence/EntityManagerFactory;Ljava/util/Map;Z)Ljakarta/persistence/EntityManager; 4096 0 8201 0 2552
ciMethod org/springframework/orm/jpa/EntityManagerFactoryUtils prepareTransaction (Ljakarta/persistence/EntityManager;Ljakarta/persistence/EntityManagerFactory;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/orm/jpa/EntityManagerFactoryUtils applyTransactionTimeout (Ljakarta/persistence/Query;Ljakarta/persistence/EntityManagerFactory;)V 4096 0 2905 0 0
ciMethod org/springframework/orm/jpa/EntityManagerFactoryUtils closeEntityManager (Ljakarta/persistence/EntityManager;)V 4096 0 8194 0 976
ciMethod org/springframework/transaction/support/TransactionSynchronizationManager getResource (Ljava/lang/Object;)Ljava/lang/Object; 3646 0 20949 0 -1
ciMethod org/springframework/transaction/support/TransactionSynchronizationManager doGetResource (Ljava/lang/Object;)Ljava/lang/Object; 4102 0 16443 0 -1
ciMethod org/springframework/transaction/support/TransactionSynchronizationManager unbindResource (Ljava/lang/Object;)Ljava/lang/Object; 4096 0 9216 0 -1
ciMethod org/springframework/transaction/support/TransactionSynchronizationManager isSynchronizationActive ()Z 3606 0 10899 0 -1
ciMethod org/springframework/transaction/support/TransactionSynchronizationManager isActualTransactionActive ()Z 0 0 1422 0 -1
